Time,Social_P99_ms,Hotel_P99_ms,Feedback_P99_ms
2026-02-17 13:41:07,33.7134,13.0230,5925.6251
2026-02-17 13:41:13,18.6327,9.0777,731.2622
2026-02-17 13:41:16,28.1187,15.2061,2575.8063
2026-02-17 13:41:19,26.9320,10.4152,799.1592
2026-02-17 13:41:22,24.4468,15.6057,7334.6136
2026-02-17 13:41:29,34.1302,9.4903,6072.6673
2026-02-17 13:41:35,30.7689,9.7333,6195.2651
2026-02-17 13:41:42,19.6793,13.7637,3548.0634
2026-02-17 13:41:45,23.0861,9.9029,3138.4513
2026-02-17 13:41:48,19.5772,9.5468,4882.8664
2026-02-17 13:41:53,19.1428,7.9331,7375.5030
2026-02-17 13:42:01,20.4558,9.7203,223.7750
2026-02-17 13:42:04,21.2299,16.1065,1873.6582
2026-02-17 13:42:07,19.9160,6.1632,5344.3904
2026-02-17 13:42:12,22.6164,11.1784,5396.1077
2026-02-17 13:42:17,16.5916,13.1169,3368.6606
2026-02-17 13:42:21,27.8593,9.1048,6093.6523
2026-02-17 13:42:27,17.4046,13.7301,543.8783
2026-02-17 13:42:30,17.7909,16.9586,3348.3845
2026-02-17 13:42:33,17.9878,13.4460,303.4112
2026-02-17 13:42:36,18.1079,16.9130,5944.8540
2026-02-17 13:42:42,21.6509,11.2219,3094.0139
2026-02-17 13:42:45,18.1402,6.9738,5753.2984
2026-02-17 13:42:51,24.3576,9.4501,573.5337
2026-02-17 13:42:54,17.5114,13.1548,7428.0246
2026-02-17 13:43:02,17.4353,8.5351,5103.8276
2026-02-17 13:43:07,14.3220,8.4470,3943.6951
2026-02-17 13:43:11,19.9027,15.1650,5219.4417
2026-02-17 13:43:16,19.0645,8.0971,3544.0957
2026-02-17 13:43:20,37.6445,10.4253,825.0513
2026-02-17 13:43:23,20.4740,10.2797,3294.9415
2026-02-17 13:43:26,13.4815,7.7899,267.9253
2026-02-17 13:43:29,20.1588,13.2792,1679.0793
2026-02-17 13:43:32,23.9709,14.2800,6556.3346
2026-02-17 13:43:38,19.3287,8.9898,6738.1912
2026-02-17 13:43:45,19.4628,8.7016,6148.7592
2026-02-17 13:43:51,16.1330,8.1260,1851.1198
2026-02-17 13:43:54,21.1754,10.4749,249.3653
2026-02-17 13:43:57,21.0833,10.0867,5554.1824
2026-02-17 13:44:03,11.0900,8.0176,5675.1319
2026-02-17 13:44:09,23.0282,9.1306,3040.6948
2026-02-17 13:44:12,23.0035,18.3085,5604.5889
2026-02-17 13:44:17,18.4054,7.8714,6871.5970
2026-02-17 13:44:24,16.9431,12.3440,827.5216
2026-02-17 13:44:27,20.4407,16.1136,2341.4180
2026-02-17 13:44:30,17.8913,9.0311,411.8903
2026-02-17 13:44:33,21.0470,15.1246,1064.4370
2026-02-17 13:44:36,18.1874,11.6277,5288.1949
2026-02-17 13:44:42,19.6097,8.4495,5316.6296
2026-02-17 13:44:47,16.4057,8.3486,845.2418
2026-02-17 13:44:50,18.9897,12.9113,3577.6934
2026-02-17 13:44:54,20.3439,7.3672,4537.5247
2026-02-17 13:44:58,16.4025,10.5240,3902.1675
2026-02-17 13:45:02,21.5816,8.2209,4992.3491
2026-02-17 13:45:07,14.7341,10.0866,744.8489
2026-02-17 13:45:10,20.8552,15.2910,640.4701
2026-02-17 13:45:13,19.7607,12.2555,5216.3853
2026-02-17 13:45:18,37.1763,45.3475,2443.1510
2026-02-17 13:45:21,16.9796,127.2312,1062.3298
2026-02-17 13:45:24,16.4103,198.4418,2714.3934
2026-02-17 13:45:27,33.1018,75.0348,2856.6833
2026-02-17 13:45:30,35.0122,128.7117,1835.2074
2026-02-17 13:45:33,20.1284,63.4415,3819.8462
2026-02-17 13:45:37,21.9137,132.4678,3231.9099
2026-02-17 13:45:40,221.7237,49.5862,1423.9710
2026-02-17 13:45:43,27.4992,26.2593,5208.6068
2026-02-17 13:45:49,15.6394,74.8680,497.3320
2026-02-17 13:45:52,20.8839,101.2312,1176.9356
2026-02-17 13:45:55,223.1224,65.0060,1111.7010
2026-02-17 13:45:58,224.9861,60.5472,2124.6597
2026-02-17 13:46:01,14.7111,57.2513,1492.9169
2026-02-17 13:46:04,28.5665,98.0811,2789.7950
2026-02-17 13:46:07,18.5082,280.3806,2381.5216
2026-02-17 13:46:10,34.4942,295.8865,3072.3042
2026-02-17 13:46:13,220.8268,35.2835,4601.2256
2026-02-17 13:46:17,54.4435,34.5836,4467.6588
2026-02-17 13:46:22,54.0241,85.5488,1778.9654
2026-02-17 13:46:25,234.3673,259.1084,2183.6793
2026-02-17 13:46:28,20.6792,85.2253,635.8219
2026-02-17 13:46:31,245.9715,43.8427,1511.3537
2026-02-17 13:46:34,28.3254,22.9817,2896.1605
2026-02-17 13:46:37,36.5675,37.1925,3328.0034
2026-02-17 13:46:40,44.7494,36.4208,1153.5939
2026-02-17 13:46:43,17.3491,15.1689,6439.7648
2026-02-17 13:46:50,72.1002,244.5913,4365.7770
2026-02-17 13:46:54,34.1750,105.1394,3263.9960
2026-02-17 13:46:57,67.7528,35.2241,3829.8345
2026-02-17 13:47:01,24.1824,77.6807,3931.3432
2026-02-17 13:47:05,34.2895,29.1850,4126.5222
2026-02-17 13:47:09,51.2812,50.2597,1270.4074
2026-02-17 13:47:12,19.2657,106.0677,4508.7941
2026-02-17 13:47:17,12.5339,95.7433,2332.7084
2026-02-17 13:47:20,40.6083,53.6912,4526.6661
2026-02-17 13:47:24,48.1826,37.3633,3843.6089
2026-02-17 13:47:28,73.1236,54.6982,3825.4456
2026-02-17 13:47:32,77.7550,31.0001,3634.5687
2026-02-17 13:47:36,16.3348,107.6516,1703.6726
2026-02-17 13:47:39,20.2453,174.3728,2908.2728
2026-02-17 13:47:42,16.7060,150.4490,5198.1499
2026-02-17 13:47:47,54.8663,47.6349,1471.2552
2026-02-17 13:47:50,34.2059,43.4927,2838.4481
2026-02-17 13:47:53,26.6805,63.1736,3223.5541
2026-02-17 13:47:56,13.1386,108.9098,1971.5202
2026-02-17 13:47:59,230.1412,118.0328,4524.2008
2026-02-17 13:48:04,16.4867,112.6957,1355.9442
2026-02-17 13:48:07,14.3047,259.0408,3609.3794
2026-02-17 13:48:10,55.4497,31.6739,1607.1519
2026-02-17 13:48:13,48.2990,57.1576,3024.5463
2026-02-17 13:48:16,48.0228,119.1944,2669.6638
2026-02-17 13:48:19,15.9976,321.1768,3092.0982
2026-02-17 13:48:22,43.5420,105.3981,2252.4484
2026-02-17 13:48:25,40.1551,28.6840,5913.8742
2026-02-17 13:48:31,58.5720,33.8177,4523.1880
2026-02-17 13:48:36,69.0717,48.1235,3183.6065
2026-02-17 13:48:39,17.8958,85.5348,4725.9259
2026-02-17 13:48:44,49.7681,44.3747,2015.1962
2026-02-17 13:48:47,16.5986,337.4303,1360.6554
2026-02-17 13:48:50,67.2793,35.0785,2005.6797
2026-02-17 13:48:53,236.2976,220.5398,3111.9647
2026-02-17 13:48:56,16.5453,80.1462,1501.8384
2026-02-17 13:48:59,19.0979,41.2103,541.0333
2026-02-17 13:49:02,17.0315,255.3360,2783.2408
2026-02-17 13:49:05,24.5806,316.1309,2038.5003
2026-02-17 13:49:08,24.9260,88.6149,3493.0252
2026-02-17 13:49:11,23.3490,105.3925,3059.0568
2026-02-17 13:49:14,47.5727,56.7880,1856.6453
2026-02-17 13:49:17,29.5444,38.3277,2201.5218
2026-02-17 13:49:20,15.0259,161.1770,539.6342
2026-02-17 13:49:23,236.7527,65.5845,1095.1935
2026-02-17 13:49:26,16.1931,62.2600,1464.4050
2026-02-17 13:49:29,27.7693,130.0324,1998.5699
2026-02-17 13:49:39,559.9434,203.8859,
2026-02-17 13:49:50,1006.2108,407.7702,
2026-02-17 13:50:00,462.3350,109.5825,
2026-02-17 13:50:12,1058.2384,435.0592,5270.8894
2026-02-17 13:50:22,472.2878,106.5839,2581.1185
2026-02-17 13:50:32,1197.5737,87.8786,
2026-02-17 13:50:43,768.8974,105.4553,
2026-02-17 13:50:53,828.8381,95.9138,
2026-02-17 13:51:03,638.8334,102.3913,2013.7883
2026-02-17 13:51:13,1241.3019,135.5024,
2026-02-17 13:51:23,301.1195,517.3060,
2026-02-17 13:51:33,987.0200,86.4974,1958.2241
2026-02-17 13:51:44,553.0732,83.1347,
2026-02-17 13:51:55,706.7738,78.4236,
2026-02-17 13:52:05,1382.2874,161.6161,
2026-02-17 13:52:15,731.7317,59.7644,
2026-02-17 13:52:25,378.3567,141.5619,4271.9260
2026-02-17 13:52:35,267.7846,183.2091,
2026-02-17 13:52:45,1032.5338,130.7338,
2026-02-17 13:52:56,1171.3196,98.9933,
2026-02-17 13:53:06,324.2940,167.3970,4521.8601
2026-02-17 13:53:16,819.0841,94.2879,
2026-02-17 13:53:26,438.1987,67.9884,
2026-02-17 13:53:36,391.3765,241.4684,3147.3361
2026-02-17 13:53:46,315.0879,264.9785,4418.0187
2026-02-17 13:53:58,647.5767,64.4900,4984.3182
2026-02-17 13:54:08,671.9923,82.5016,2388.3369
2026-02-17 13:54:18,203.8653,363.5135,3529.2518
2026-02-17 13:54:28,830.2817,387.9816,
2026-02-17 13:54:38,648.4617,128.7798,3157.2729
2026-02-17 13:54:48,429.5924,104.4515,3346.5619
2026-02-17 13:54:51,419.9861,110.8834,4611.5804
2026-02-17 13:54:56,363.3430,313.0880,1190.8790
2026-02-17 13:54:59,530.0356,32.4801,891.5158
2026-02-17 13:55:02,396.3627,48.4755,644.7643
2026-02-17 13:55:05,422.3955,249.1350,
2026-02-17 13:55:15,143.1872,131.5395,
2026-02-17 13:55:25,313.3625,375.5305,
2026-02-17 13:55:35,930.7013,159.9090,
2026-02-17 13:55:45,877.7678,162.5744,2629.1964
2026-02-17 13:55:55,177.1251,265.8831,
2026-02-17 13:56:05,553.5351,203.7178,
2026-02-17 13:56:16,670.5490,337.5993,
2026-02-17 13:56:27,561.6794,299.2206,4584.7832
2026-02-17 13:56:37,110.2403,89.6982,
2026-02-17 13:56:47,752.4865,319.6970,
2026-02-17 13:56:57,908.0515,135.3490,
2026-02-17 13:57:08,626.8861,265.5558,3023.2277
2026-02-17 13:57:18,487.4557,131.9632,3976.5590
2026-02-17 13:57:29,284.5958,108.1363,
2026-02-17 13:57:40,645.4046,144.1446,
2026-02-17 13:57:51,488.5060,170.9265,4257.5238
2026-02-17 13:58:02,950.3814,109.2953,
2026-02-17 13:58:12,719.9850,69.0945,3205.2145
2026-02-17 13:58:23,644.2135,120.5506,
2026-02-17 13:58:33,1082.2571,76.6347,
2026-02-17 13:58:43,1582.3340,96.8620,2266.3089
2026-02-17 13:58:53,1199.3150,360.3110,
2026-02-17 13:59:03,739.6949,75.5938,4059.8658
2026-02-17 13:59:13,470.1588,63.4210,5256.6197
2026-02-17 13:59:23,714.1828,122.4727,
2026-02-17 13:59:34,560.3404,112.7069,3831.3393
2026-02-17 13:59:45,210.4486,294.2936,4992.9371
2026-02-17 13:59:50,469.1494,291.0319,1642.6519
2026-02-17 13:59:53,491.7888,69.0569,
2026-02-17 14:00:03,1679.9231,126.6782,
2026-02-17 14:00:13,326.8397,168.7911,
2026-02-17 14:00:24,1103.1373,11.8889,
2026-02-17 14:00:34,1978.9506,11.1414,
2026-02-17 14:00:44,1129.3387,7.0577,
2026-02-17 14:00:54,106.1819,10.7066,3210.8461
2026-02-17 14:01:04,1597.3889,23.2297,2671.6676
2026-02-17 14:01:14,1123.7215,12.1844,9805.5188
2026-02-17 14:01:24,1253.1454,10.7136,2107.6925
2026-02-17 14:01:34,1085.1209,9.8827,
2026-02-17 14:01:44,971.4713,14.4083,
2026-02-17 14:01:54,854.4390,15.1896,1867.9411
2026-02-17 14:02:04,1779.2609,17.1111,
2026-02-17 14:02:14,295.9458,10.2362,
2026-02-17 14:02:24,752.6381,10.5910,3200.3993
2026-02-17 14:02:34,76.4378,11.4940,5029.5472
2026-02-17 14:02:44,1084.2865,14.6811,3266.6960
2026-02-17 14:02:54,1965.6285,9.9737,
2026-02-17 14:03:04,929.2101,12.3368,8646.9766
2026-02-17 14:03:13,863.3844,7.9469,418.6207
2026-02-17 14:03:16,1628.2049,14.2007,9850.0234
2026-02-17 14:03:26,621.0268,11.3440,7243.8082
2026-02-17 14:03:33,944.2839,10.8137,2039.2007
2026-02-17 14:03:43,1169.9217,8.9086,
2026-02-17 14:03:53,1077.2544,15.6092,7732.1872
2026-02-17 14:04:03,848.8424,11.5088,
2026-02-17 14:04:13,1743.0671,14.7735,
2026-02-17 14:04:23,1604.3164,18.8858,8313.8976
2026-02-17 14:04:32,836.7271,15.8183,6158.4681
2026-02-17 14:04:38,15.9543,8.7429,7004.2535
2026-02-17 14:04:45,18.5836,10.3054,6015.9200
2026-02-17 14:04:51,13.0896,7.9555,4160.6565
2026-02-17 14:04:55,15.2034,8.2008,1181.5958
2026-02-17 14:04:58,20.0074,18.6228,6667.0495
2026-02-17 14:05:05,24.9396,112.9135,4295.2678
2026-02-17 14:05:09,31.6284,84.8324,4271.5698
2026-02-17 14:05:14,21.6512,455.6727,6288.5155
2026-02-17 14:05:20,17.3156,142.6156,4359.0753
2026-02-17 14:05:24,26.5097,227.5004,3665.9243
2026-02-17 14:05:28,18.8619,35.9328,5590.0068
2026-02-17 14:05:34,17.7104,115.8567,5186.0318
2026-02-17 14:05:39,41.2604,238.9059,3779.0026
2026-02-17 14:05:43,21.6372,126.9296,6372.8679
2026-02-17 14:05:49,27.8625,101.9753,4544.9853
2026-02-17 14:05:54,24.1741,43.0875,7197.2352
2026-02-17 14:06:01,23.2355,73.5101,6245.2683
2026-02-17 14:06:07,24.8226,290.9123,4779.1720
2026-02-17 14:06:12,25.0998,139.7778,6755.0115
2026-02-17 14:06:19,29.3983,110.3198,6146.1997
2026-02-17 14:06:25,16.8025,36.6457,5171.1831
2026-02-17 14:06:30,13.9322,94.0543,4293.2323
2026-02-17 14:06:34,32.8101,124.8288,4486.7230
2026-02-17 14:06:39,25.6121,259.6566,5260.4567
2026-02-17 14:06:44,24.5323,136.5716,5527.6910
2026-02-17 14:06:50,31.6292,121.4189,4292.8550
2026-02-17 14:06:54,23.6526,342.0703,6102.3237
2026-02-17 14:07:00,23.9970,130.8303,4614.7003
2026-02-17 14:07:05,22.1147,45.1823,6188.5113
2026-02-17 14:07:11,226.0689,78.2113,6199.8019
2026-02-17 14:07:17,12.3988,251.5453,6406.8376
2026-02-17 14:07:24,27.8453,237.9345,4947.6718
2026-02-17 14:07:29,22.0663,134.2619,6730.9430
2026-02-17 14:07:36,27.8419,227.6589,5621.4366
2026-02-17 14:07:41,17.0908,132.4436,5074.8009
2026-02-17 14:07:46,20.7024,151.5999,5974.2316
2026-02-17 14:07:52,20.8215,40.8461,3747.7237
2026-02-17 14:07:56,24.2895,135.6166,8506.6442
2026-02-17 14:08:05,20.9794,246.7207,5933.6850
2026-02-17 14:08:11,16.4889,118.7081,6273.9339
2026-02-17 14:08:17,16.0360,156.3189,5375.3209
2026-02-17 14:08:22,24.0191,57.4409,7716.9317
2026-02-17 14:08:30,24.6353,49.0616,4420.8649
2026-02-17 14:08:34,19.9391,89.1363,4074.2433
2026-02-17 14:08:39,23.6113,314.5172,4033.3267
2026-02-17 14:08:43,23.5675,74.8530,4674.7260
2026-02-17 14:08:47,222.4575,83.6865,4597.3868
2026-02-17 14:08:52,23.1445,111.2983,4971.1636
2026-02-17 14:08:57,21.6738,436.2205,6322.7627
2026-02-17 14:09:03,27.1143,191.2478,338.8131
2026-02-17 14:09:06,22.9058,156.9672,5162.4698
2026-02-17 14:09:11,229.1187,241.4711,5288.1429
2026-02-17 14:09:17,432.5585,81.6236,7190.0886
2026-02-17 14:09:24,21.0525,167.9561,4615.6747
2026-02-17 14:09:29,14.2971,260.4485,5857.9045
2026-02-17 14:09:35,12.2714,127.6929,7116.2958
2026-02-17 14:09:42,27.9779,170.6267,6434.7410
2026-02-17 14:09:48,20.0493,292.7601,5176.9429
2026-02-17 14:09:53,16.1160,129.1928,5953.3275
2026-02-17 14:09:59,230.0026,243.0671,5094.1905
2026-02-17 14:10:04,20.3850,475.0041,4514.5629
2026-02-17 14:10:09,22.8183,239.5077,3322.4353
2026-02-17 14:10:19,634.4324,341.8183,2273.2984
2026-02-17 14:10:29,1189.8403,320.3627,
2026-02-17 14:10:39,1295.1598,260.8661,
2026-02-17 14:10:49,1070.0948,230.8733,
2026-02-17 14:10:59,119.3411,269.2520,3134.8621
2026-02-17 14:11:09,1310.2988,579.6110,2814.2556
2026-02-17 14:11:19,2285.3732,346.7905,
2026-02-17 14:11:29,1302.7250,316.4381,4631.0768
2026-02-17 14:11:39,1004.9763,58.4185,3042.2474
2026-02-17 14:11:49,1034.3063,303.1332,
2026-02-17 14:11:59,939.0606,195.0233,
2026-02-17 14:12:09,1814.7588,302.8535,
2026-02-17 14:12:19,53.7231,257.6238,
2026-02-17 14:12:29,248.1935,432.9943,2802.6541
2026-02-17 14:12:39,2613.9146,440.5353,3868.0805
2026-02-17 14:12:43,1148.1837,422.3382,4704.5106
2026-02-17 14:12:53,1152.2619,47.9024,3482.4202
2026-02-17 14:13:03,2483.1354,470.5468,4698.3198
2026-02-17 14:13:13,1359.4177,479.0284,
2026-02-17 14:13:23,3565.3570,488.1497,7077.5402
2026-02-17 14:13:33,902.8186,330.3041,5250.6480
2026-02-17 14:13:43,2205.7838,331.8813,3800.0877
2026-02-17 14:13:53,1064.7532,119.9631,4459.8666
2026-02-17 14:14:03,39.6459,323.6751,6700.7683
2026-02-17 14:14:14,102.4450,285.5572,
2026-02-17 14:14:24,1224.4549,421.9321,
