Time,Social_P99_ms,Hotel_P99_ms,Feedback_P99_ms
2026-02-17 14:14:34,2519.3973,489.0508,
2026-02-17 14:14:44,2432.9797,396.4664,6211.4537
2026-02-17 14:14:54,2328.4842,512.6964,
2026-02-17 14:15:04,1120.5363,298.7441,3150.5823
2026-02-17 14:15:14,141.8646,410.2658,3548.9165
2026-02-17 14:15:24,1886.2234,200.7383,
2026-02-17 14:15:34,1284.5638,331.2096,
2026-02-17 14:15:44,2646.0948,303.0649,
2026-02-17 14:15:54,1283.5167,315.3825,
2026-02-17 14:16:04,1192.7464,329.9837,3774.9000
2026-02-17 14:16:14,437.7514,349.7257,6144.5645
2026-02-17 14:16:24,389.2144,275.8564,
2026-02-17 14:16:34,1175.8876,425.3152,
2026-02-17 14:16:44,2526.2929,343.6408,
2026-02-17 14:16:54,2114.4161,208.7807,
2026-02-17 14:17:04,1090.4027,234.3133,
2026-02-17 14:17:14,1145.6635,226.6767,
2026-02-17 14:17:24,1125.1119,196.9402,3811.2132
2026-02-17 14:17:34,1846.9478,201.8030,4158.7928
2026-02-17 14:17:44,77.5097,278.8690,4015.9357
2026-02-17 14:17:54,263.8528,215.8944,1924.3031
2026-02-17 14:18:04,1069.8089,439.6860,
2026-02-17 14:18:14,1550.5709,328.0606,
2026-02-17 14:18:24,3223.0404,324.5760,3253.8094
2026-02-17 14:18:34,1223.6089,228.1759,
2026-02-17 14:18:44,1292.4271,201.1653,3914.1700
2026-02-17 14:18:54,1094.4450,319.9861,2668.0168
2026-02-17 14:19:04,1011.2725,205.5999,2870.8353
2026-02-17 14:19:14,1165.3711,304.3642,
2026-02-17 14:19:24,137.3039,259.6428,4050.7415
2026-02-17 14:19:34,167.0028,266.9207,
2026-02-17 14:19:44,1313.1868,462.2979,
2026-02-17 14:19:54,86.5612,390.9802,
2026-02-17 14:20:04,867.1021,259.0183,9866.1633
2026-02-17 14:20:14,788.6762,7.7757,3388.3344
2026-02-17 14:20:24,1049.4842,9.6271,1675.2006
2026-02-17 14:20:34,609.2364,12.5546,9458.3825
2026-02-17 14:20:44,691.8149,8.5269,9738.1467
2026-02-17 14:20:54,1145.7482,16.1864,
2026-02-17 14:21:04,1704.8158,10.4134,8729.5153
2026-02-17 14:21:13,1950.9896,14.9144,6123.0355
2026-02-17 14:21:19,1956.8450,8.7542,9846.1687
2026-02-17 14:21:29,827.5508,14.1575,7129.8436
2026-02-17 14:21:39,476.5850,12.4309,9670.8738
2026-02-17 14:21:49,1663.8682,13.0283,
2026-02-17 14:21:59,928.2237,12.6194,2315.6925
2026-02-17 14:22:09,374.3552,12.3049,8093.9758
2026-02-17 14:22:17,1152.3544,23.5957,565.6046
2026-02-17 14:22:20,613.9196,29.5077,
2026-02-17 14:22:30,370.8765,10.9794,
2026-02-17 14:22:40,815.9505,10.7588,
2026-02-17 14:22:50,311.0204,11.3514,
2026-02-17 14:23:01,1550.2704,10.0875,3029.7667
2026-02-17 14:23:11,845.1023,17.7459,
2026-02-17 14:23:21,965.5873,10.5089,
2026-02-17 14:23:31,1060.5166,14.8816,2299.8827
2026-02-17 14:23:41,869.4527,12.6254,9168.1512
2026-02-17 14:23:50,923.7607,8.6649,441.8300
2026-02-17 14:23:53,904.7104,12.7208,
2026-02-17 14:24:03,775.4243,16.0380,
2026-02-17 14:24:13,786.3720,18.3986,
2026-02-17 14:24:23,255.1817,12.2303,
2026-02-17 14:24:33,1758.7567,11.2471,3037.3141
2026-02-17 14:24:43,999.1310,6.3705,
2026-02-17 14:24:53,780.4078,10.9088,
2026-02-17 14:25:03,2431.7796,8.8743,
2026-02-17 14:25:13,1170.3881,10.6403,2139.7305
2026-02-17 14:25:23,26.7996,128.6883,
2026-02-17 14:25:33,1005.0525,391.6218,2692.2594
2026-02-17 14:25:43,2154.4324,355.1884,
2026-02-17 14:25:53,1087.2393,295.6852,
2026-02-17 14:26:03,2286.0183,355.5334,
2026-02-17 14:26:13,2212.8844,278.3997,
2026-02-17 14:26:23,840.0602,325.8605,4326.0170
2026-02-17 14:26:33,1310.4808,302.1085,
2026-02-17 14:26:43,2770.8744,274.2109,2434.2690
2026-02-17 14:26:53,1137.9056,405.6617,3549.2145
2026-02-17 14:27:03,1269.9074,386.8381,
2026-02-17 14:27:13,1442.7937,287.9765,4304.6889
2026-02-17 14:27:23,1402.1968,326.7077,3709.2605
2026-02-17 14:27:33,2225.2704,697.9037,
2026-02-17 14:27:43,266.3901,365.4726,3614.8045
2026-02-17 14:27:53,1203.1863,420.8720,5017.6365
2026-02-17 14:28:03,3021.5652,225.2046,3280.4538
2026-02-17 14:28:13,1888.3557,482.8809,
2026-02-17 14:28:24,77.4022,277.3247,
2026-02-17 14:28:34,71.5421,313.3600,
2026-02-17 14:28:44,1114.6652,283.1942,3080.1238
2026-02-17 14:28:54,1144.5738,185.6169,2728.2885
2026-02-17 14:29:04,53.1919,303.4139,
2026-02-17 14:29:14,2793.2442,350.3432,
2026-02-17 14:29:24,1212.4380,291.0345,3317.9248
2026-02-17 14:29:34,1009.7094,114.2379,2882.0852
2026-02-17 14:29:44,2253.6015,270.9052,
2026-02-17 14:29:54,2214.8817,539.7576,
2026-02-17 14:30:04,1225.8113,307.4203,2514.0318
2026-02-17 14:30:14,167.4352,118.0126,5248.5223
2026-02-17 14:30:24,49.0647,280.8087,
2026-02-17 14:30:34,61.2461,417.5993,
2026-02-17 14:30:44,1181.0572,296.7989,
2026-02-17 14:30:54,1217.4543,313.8291,3634.4418
2026-02-17 14:31:04,99.0485,513.8437,
2026-02-17 14:31:14,599.4056,256.8590,
2026-02-17 14:31:24,1139.5015,407.4047,5807.5935
2026-02-17 14:31:34,2982.4264,169.1595,4627.2247
2026-02-17 14:31:44,1234.7388,488.0502,3756.7183
2026-02-17 14:31:54,1290.0022,350.4277,4531.7119
2026-02-17 14:32:04,179.0868,143.7743,3500.0361
2026-02-17 14:32:14,1318.2066,362.0568,2890.5785
2026-02-17 14:32:24,2024.0932,249.7431,2773.8689
2026-02-17 14:32:34,1340.2649,275.3425,3724.3952
2026-02-17 14:32:44,1171.4976,198.9288,
2026-02-17 14:32:54,1756.1857,319.7862,2690.4946
2026-02-17 14:33:04,1438.4703,428.5578,
2026-02-17 14:33:14,1466.2820,309.3080,3174.6066
2026-02-17 14:33:24,1136.3368,419.1935,
2026-02-17 14:33:34,1195.2075,345.7644,
2026-02-17 14:33:44,1305.1219,206.9452,
2026-02-17 14:33:54,2222.2445,417.8856,3726.7736
2026-02-17 14:34:04,1198.3587,319.1537,2427.7714
2026-02-17 14:34:14,3233.9066,70.9680,
2026-02-17 14:34:24,1639.2577,438.5861,6117.3011
2026-02-17 14:34:34,1201.2276,222.2889,2683.1836
2026-02-17 14:34:44,1034.9251,285.7278,
2026-02-17 14:34:54,6160.1195,489.6212,
2026-02-17 14:35:04,2422.7624,342.1661,
2026-02-17 14:35:14,1217.4315,219.8598,
2026-02-17 14:35:24,1269.4759,377.8296,
2026-02-17 14:35:35,30.4632,189.8301,1881.6719
2026-02-17 14:35:45,1066.6722,450.1887,1940.0249
2026-02-17 14:35:55,1203.9526,478.5096,
2026-02-17 14:36:05,1138.8713,392.2168,
2026-02-17 14:36:15,1233.8900,481.4260,3626.7521
2026-02-17 14:36:25,3514.9378,306.4225,6976.8774
2026-02-17 14:36:35,1049.4264,269.3412,
2026-02-17 14:36:45,2354.4653,440.6658,
2026-02-17 14:36:55,41.6387,311.6166,
2026-02-17 14:37:05,1045.8756,362.4274,3090.4958
2026-02-17 14:37:15,194.7601,129.5621,5014.7470
2026-02-17 14:37:25,159.7597,449.9176,4465.8205
2026-02-17 14:37:35,1300.8790,327.7846,4462.8536
2026-02-17 14:37:45,1913.9996,274.0168,
2026-02-17 14:37:55,116.2258,310.0071,
2026-02-17 14:38:05,1382.2909,255.3177,3224.3041
2026-02-17 14:38:15,1267.1041,371.0760,3143.8580
2026-02-17 14:38:25,1280.5728,279.7201,
2026-02-17 14:38:35,1275.4892,232.1849,4193.2123
2026-02-17 14:38:45,897.7353,272.8824,3123.2473
2026-02-17 14:38:55,40.7790,291.7885,3743.8303
2026-02-17 14:39:05,2201.6469,231.8437,1777.2680
2026-02-17 14:39:15,316.6743,237.6291,2700.8349
2026-02-17 14:39:25,250.5900,358.2095,
2026-02-17 14:39:35,2159.6391,313.7992,4608.9945
2026-02-17 14:39:45,56.4829,129.6460,
2026-02-17 14:39:55,2639.2250,187.5736,
2026-02-17 14:40:05,2317.1849,349.9093,2703.5162
2026-02-17 14:40:15,2370.6032,443.6399,
2026-02-17 14:40:25,904.8007,11.3606,3868.8275
2026-02-17 14:40:29,611.9658,15.7333,3736.4158
2026-02-17 14:40:33,16.0147,10.9005,164.8667
2026-02-17 14:40:36,18.0679,8.8501,231.4752
2026-02-17 14:40:39,18.5414,14.8369,494.2384
2026-02-17 14:40:42,23.6547,13.3717,527.0798
2026-02-17 14:40:45,20.1994,15.4097,526.1994
2026-02-17 14:40:48,20.3441,11.4008,2372.3602
2026-02-17 14:40:51,24.3679,9.5373,236.3069
2026-02-17 14:40:54,20.8496,13.4666,351.0723
2026-02-17 14:40:57,18.5897,15.4059,1687.0320
2026-02-17 14:41:00,25.0341,7.3228,3169.9367
2026-02-17 14:41:03,19.1468,11.5573,353.9323
2026-02-17 14:41:06,16.7363,7.9933,4693.5173
2026-02-17 14:41:11,19.4990,14.3742,222.5259
2026-02-17 14:41:14,22.1658,12.0200,536.2522
2026-02-17 14:41:17,37.9908,14.9034,372.9388
2026-02-17 14:41:20,18.5181,13.2107,4818.6763
2026-02-17 14:41:25,12.0682,7.2233,425.5977
2026-02-17 14:41:28,18.9120,13.5634,2728.1639
2026-02-17 14:41:31,29.1923,11.3837,423.1456
2026-02-17 14:41:34,24.4925,14.8092,2756.4831
2026-02-17 14:41:37,26.3381,14.0933,4108.1901
2026-02-17 14:41:41,17.9815,6.1263,1861.8699
2026-02-17 14:41:44,20.6151,10.3500,5176.7997
2026-02-17 14:41:49,19.6682,10.4151,6260.6724
2026-02-17 14:41:55,22.5503,10.4023,7103.1837
2026-02-17 14:42:02,15.6123,7.6919,4999.7015
2026-02-17 14:42:07,27.7405,8.6989,4214.2315
2026-02-17 14:42:12,18.7512,13.4819,2689.0842
2026-02-17 14:42:15,20.6561,11.3234,702.3689
2026-02-17 14:42:18,20.6271,11.3870,2195.8493
2026-02-17 14:42:21,20.6103,11.3664,171.9427
2026-02-17 14:42:24,24.2807,8.8953,6166.7708
2026-02-17 14:42:30,20.2215,12.1835,6257.7174
2026-02-17 14:42:36,20.9627,8.2903,4654.3200
2026-02-17 14:42:41,23.2293,11.3872,7228.5640
2026-02-17 14:42:48,23.2011,7.3047,6877.3142
2026-02-17 14:42:55,23.7519,7.8779,691.5669
2026-02-17 14:42:58,21.1206,11.3867,788.0100
2026-02-17 14:43:01,20.6952,14.2842,342.1309
2026-02-17 14:43:04,21.6313,11.1013,5521.3666
2026-02-17 14:43:09,17.3433,7.8844,1528.0625
2026-02-17 14:43:12,18.8613,17.3993,6298.8851
2026-02-17 14:43:19,19.5728,9.2892,345.2591
2026-02-17 14:43:22,32.1224,13.0757,957.9125
2026-02-17 14:43:25,20.7404,20.5224,202.7776
2026-02-17 14:43:28,25.6996,11.7789,249.9123
2026-02-17 14:43:31,24.2911,12.8563,6225.4396
2026-02-17 14:43:37,22.0797,9.7502,4557.5339
2026-02-17 14:43:42,19.1062,7.6207,921.1133
2026-02-17 14:43:45,23.8271,12.5657,3421.4723
2026-02-17 14:43:48,19.0594,8.2512,1173.6224
2026-02-17 14:43:51,28.1183,11.5250,3469.1569
2026-02-17 14:43:55,17.6368,13.0874,2131.7485
2026-02-17 14:43:58,22.7681,12.4359,3786.9266
2026-02-17 14:44:01,21.1577,18.1119,1800.8582
2026-02-17 14:44:04,26.2629,11.8571,256.3127
2026-02-17 14:44:07,19.1858,15.0671,207.7292
2026-02-17 14:44:10,20.8893,12.5175,227.1947
2026-02-17 14:44:13,25.4864,7.4391,413.2601
2026-02-17 14:44:16,19.3960,11.7232,414.5642
2026-02-17 14:44:19,22.0274,15.4700,2429.6985
2026-02-17 14:44:22,21.6166,15.6225,3142.6959
2026-02-17 14:44:26,14.5425,15.0222,355.6456
2026-02-17 14:44:29,24.7615,16.9826,2065.6937
2026-02-17 14:44:32,22.8708,12.2703,2274.0598
2026-02-17 14:44:35,24.7209,15.1286,165.4763
2026-02-17 14:44:38,40.2337,14.3560,6080.8908
2026-02-17 14:44:44,20.3241,8.5465,281.5892
2026-02-17 14:44:47,22.9163,17.6329,1917.2587
2026-02-17 14:44:50,27.4422,11.5170,1721.3949
2026-02-17 14:44:53,28.4170,15.3583,1885.2186
2026-02-17 14:44:56,23.1706,11.4473,1699.9896
2026-02-17 14:44:59,27.0104,9.4806,4876.7253
2026-02-17 14:45:04,19.9676,7.3168,5833.5844
2026-02-17 14:45:09,12.6911,6.6398,498.3285
2026-02-17 14:45:12,23.9645,12.1017,6891.5765
2026-02-17 14:45:19,20.3718,7.7873,4937.0915
2026-02-17 14:45:24,16.9967,14.2390,733.6367
2026-02-17 14:45:27,19.5113,12.4559,358.6480
2026-02-17 14:45:30,19.4748,11.3652,4660.6049
2026-02-17 14:45:35,28.7420,8.7775,818.9371
2026-02-17 14:45:38,24.2202,11.8527,5750.9118
2026-02-17 14:45:44,22.8497,7.6248,7012.4101
2026-02-17 14:45:51,101.0084,9.3971,1038.2738
2026-02-17 14:45:54,23.1978,11.2808,362.8102
2026-02-17 14:45:57,20.7054,9.9808,2546.0088
2026-02-17 14:46:00,17.3231,17.1212,267.6616
2026-02-17 14:46:03,34.4333,15.5827,4128.7233
2026-02-17 14:46:07,22.7586,13.7705,1347.9465
2026-02-17 14:46:10,20.9372,14.9455,2574.0520
2026-02-17 14:46:13,22.9827,12.7531,3934.1953
2026-02-17 14:46:17,16.2052,6.5717,531.3532
2026-02-17 14:46:20,15.8870,7.6764,194.6427
2026-02-17 14:46:23,21.6844,14.6457,1838.4004
2026-02-17 14:46:26,22.1871,9.7508,287.8332
2026-02-17 14:46:29,21.5464,12.9687,1415.2934
2026-02-17 14:46:32,20.2065,8.9118,6141.6303
2026-02-17 14:46:38,13.1954,7.0855,1521.3421
2026-02-17 14:46:41,16.8965,8.9314,5309.1392
2026-02-17 14:46:46,12.8939,11.5957,2910.9964
2026-02-17 14:46:49,13.9679,7.3596,159.2656
2026-02-17 14:46:52,23.2772,6.5973,5220.9196
2026-02-17 14:46:58,15.6626,9.3071,174.9258
2026-02-17 14:47:01,26.3017,10.9735,185.8883
2026-02-17 14:47:04,18.3368,7.8457,494.7511
2026-02-17 14:47:07,34.4605,14.6198,3139.8381
2026-02-17 14:47:10,22.7580,7.3676,4841.7287
2026-02-17 14:47:15,15.8789,8.3669,655.4334
2026-02-17 14:47:18,19.0594,15.3528,2587.3379
2026-02-17 14:47:21,607.8428,12.5156,1985.4765
2026-02-17 14:47:24,22.0499,10.0514,726.9786
2026-02-17 14:47:27,22.6014,8.6799,406.0807
2026-02-17 14:47:30,29.4306,11.7161,301.1642
2026-02-17 14:47:33,30.9444,10.1622,2471.7186
2026-02-17 14:47:36,27.5504,6.6014,2257.0857
2026-02-17 14:47:39,28.2894,12.9313,243.4515
2026-02-17 14:47:42,19.7912,10.3151,641.3213
2026-02-17 14:47:45,31.5224,9.0041,2119.8643
2026-02-17 14:47:48,20.1551,12.4645,6169.2864
2026-02-17 14:47:54,17.1130,5.8370,4909.1431
2026-02-17 14:47:59,30.2361,8.9563,315.0219
2026-02-17 14:48:02,22.4868,11.2085,3752.7359
2026-02-17 14:48:06,22.1627,19.2786,381.0124
2026-02-17 14:48:09,21.2958,9.3750,378.3185
2026-02-17 14:48:12,20.2175,9.0881,450.6284
2026-02-17 14:48:15,27.5168,8.2263,8164.1906
2026-02-17 14:48:23,27.3780,10.9052,6796.8523
2026-02-17 14:48:30,17.7345,7.9086,6264.1752
2026-02-17 14:48:36,22.8046,8.3260,5571.0214
2026-02-17 14:48:42,20.8123,9.7361,7373.2904
2026-02-17 14:48:49,25.1214,10.4920,2737.2969
2026-02-17 14:48:52,21.5064,11.6901,2677.6744
2026-02-17 14:48:55,17.8304,13.4778,458.0200
2026-02-17 14:48:58,25.5246,9.9787,4796.2171
2026-02-17 14:49:03,15.3233,9.8343,5774.3818
2026-02-17 14:49:09,30.6400,7.7173,1626.5206
2026-02-17 14:49:12,25.2139,12.0664,2955.9473
2026-02-17 14:49:15,23.4541,8.9947,1792.2492
2026-02-17 14:49:18,21.2266,14.3826,5363.4613
2026-02-17 14:49:23,26.9639,9.0254,5106.1782
2026-02-17 14:49:28,14.4434,7.5460,2849.0778
2026-02-17 14:49:31,24.7661,7.7978,174.1447
2026-02-17 14:49:34,19.5713,11.3046,6796.7259
2026-02-17 14:49:41,22.9472,14.8045,302.5088
2026-02-17 14:49:44,28.6697,14.3400,381.6284
2026-02-17 14:49:47,28.1367,12.3691,1085.2629
2026-02-17 14:49:50,34.5746,12.6980,5997.7263
2026-02-17 14:49:56,21.3953,10.6922,228.9658
2026-02-17 14:49:59,24.0344,10.1439,1071.6896
2026-02-17 14:50:02,21.1889,8.9209,286.5338
2026-02-17 14:50:05,24.1655,11.5049,690.8801
2026-02-17 14:50:08,23.0628,13.1951,4145.5714
2026-02-17 14:50:12,21.9395,21.0135,212.5751
2026-02-17 14:50:15,27.5597,12.1609,1768.8000
2026-02-17 14:50:18,32.7955,12.7059,4853.6990
2026-02-17 14:50:23,43.3989,7.1911,6538.3783
2026-02-17 14:50:30,16.7795,6.8822,355.5947
2026-02-17 14:50:33,20.3811,8.7968,4864.2879
2026-02-17 14:50:37,23.3352,10.3533,3605.1328
2026-02-17 14:50:41,17.6535,5.4484,5535.6160
